{'input_ids': tensor([[    0,   100,   465,  ...,     1,     1,     1],
        [    0, 24001,  1256,  ...,     1,     1,     1],
        [    0,   424,    45,  ...,     1,     1,     1],
        ...,
        [    0, 17276,   836,  ...,     1,     1,     1],
        [    0,   100,   479,  ...,     1,     1,     1],
        [    0,   424, 22736,  ...,     1,     1,     1]]), 'attention_mask': tensor([[1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        ...,
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0]]), 'labels': tensor([[0., 0., 1., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [1., 0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [1., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [1., 0., 0., 1., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [1., 0., 0., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [1., 0., 0., 0., 1., 0., 0.],
        [0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [1., 0., 0., 1., 1., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [1., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 1., 0., 0.],
        [1., 0., 0., 0., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [1., 0., 0., 1., 1., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [1., 0., 0., 1., 1., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [1., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [1., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 0., 0., 1.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [1., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 1., 0., 0., 1., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 0., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0., 0.],
        [0., 1., 0., 0., 0., 0., 0.],
        [1., 0., 0., 1., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [1., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [1., 0., 0., 1., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [1., 0., 0., 1., 1., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 0., 0., 1.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0.],
        [1., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 0., 0.],
        [0., 0., 1., 0., 0., 0., 0.],
        [1., 0., 0., 0., 1., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 0., 0.],
        [0., 0., 0., 0., 1., 0., 0.],
        [1., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 0., 1., 1., 0.]])}
torch.Size([128, 7])
tensor(0.6889, grad_fn=<BinaryCrossEntropyBackward0>)
[0 0 1 0 0 0 0]
[0.5197096  0.47655722 0.50469416 0.47140136 0.56879956 0.5096649
 0.51990604]
